ÈºÃû,ÈºÀà±ð,ÈºÈËÊý,ÏûÏ¢Êý,³íÃÜ¶È,ÐÔ±ð±È,Æ½¾ùÄêÁä,ÄêÁä²î,µØÓò¼¯ÖÐ¶È,ÊÖ»ú±ÈÀý,»á»°Êý,ÎÞ»ØÓ¦±ÈÀý,Ò¹ÁÄ±ÈÀý,Í¼Æ¬±ÈÀý
**ÊÖ¾Æ°É,1,63,315,0.05171531,0.882352941,26.68181818,6.409413274,0.222222222,0.088888889,23,0.434782609,0.085714286,0.06984127
**Ðã¼ÎÔ°,1,73,2,0.010273973,0.579710145,27.5,9.04252406,0.406779661,0,2,1,1,0
**¡¦¢³__\_Ø¼¢±Èº,1,73,4,0.024162861,0.75,23.41538462,4.699892986,0.287878788,0.5,4,1,0,0.25
**º£Íø¹Ü¹¤×÷ÁªÏµ»ùµØ,1,91,14,0.006105006,0.901639344,29.40909091,2.854965227,0.340425532,0.142857143,7,1,0.25,0
tbsgame.net/bbs,1,133,2112,0.011107314,0.961832061,30.31967213,4.669865715,0.11023622,0.167140152,327,0.532110092,0.104640152,0.037878788
**°ÝDOTA·ÛË¿Èº,1,85,91,0.035014006,0.903614458,26.1125,4.415862741,0.617283951,0.153846154,30,0.7,0.142857143,0.065934066
**Ì¤ÁªÃË,1,60,22,0.038135593,0.807692308,29.73809524,4.619108983,0.357142857,1,4,0.5,1,0.045454545
**ÊÖ¾üÍÅ,1,74,115,0.086264347,0.833333333,26.31343284,4.229282975,0.228571429,0.208695652,20,0.55,0.034782609,0.026086957
**¶È³àË®Ìù°É,1,55,1940,0.091919192,0.759259259,24.41509434,4.65177573,0.745454545,0.548969072,193,0.414507772,0.238782878,0.017525773
**Í¿Ñ»Ìì½ò+,1,63,48,0.043778802,0.838709677,23.93333333,4.45670531,0.716666667,0.208333333,18,0.722222222,0.083333333,0
nsÍòÓÐÒýÁ¦--ÍÇ·Ï1Èº,1,72,177,0.016040689,0.873239437,22.41538462,4.495783692,0.119402985,0.175141243,19,0.842105263,0.327683616,0.005649718
**µÜÃËÂÞÂíÕ½¶Ó×ÜÈº,1,203,4615,0.0195825,0.935323383,28.2,5.07761974,0.577540107,0.044853738,546,0.496336996,0.300108342,0.058071506
**ÎÒµÄÁìµØ¢Û,1,81,5,0.005864198,0.705128205,27.90909091,6.828477076,0.127659574,0.4,3,1,0.6,0
**ÓÎÏ·È¦¡»ÊÐ³¡ÏúÊÛ,1,76,2,0.03877193,0.788732394,30.4375,3.166598135,0.246153846,0,1,1,0,0
**ÊÞÊÀ½ç-ÐÖµÜÃË,1,98,3,0.0416579,0.819148936,29.01111111,4.034557512,0.35483871,0,2,1,0.666666667,0
